Event,Detector,WindowType,Domain,Constant,Count
151012.2-v1,H1,LEGACY_120s,AMP_P2P,Earth Mass (kg),0
151012.2-v1,H1,LEGACY_120s,AMP_P2D,Earth Mass (kg),0
151012.2-v1,H1,LEGACY_120s,AMP_D2D,Earth Mass (kg),0
151012.2-v1,H1,LEGACY_120s,AMP_P2P,Earth Radius (m),0
151012.2-v1,H1,LEGACY_120s,AMP_P2D,Earth Radius (m),0
151012.2-v1,H1,LEGACY_120s,AMP_D2D,Earth Radius (m),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Golden Ratio,258
151116-v1,H1,LEGACY_120s,AMP_P2D,Golden Ratio,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Golden Ratio,247
151116-v1,H1,LEGACY_120s,AMP_P2P,Phi Squared,46
151116-v1,H1,LEGACY_120s,AMP_P2D,Phi Squared,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Phi Squared,48
151116-v1,H1,LEGACY_120s,AMP_P2P,Pi,29
151116-v1,H1,LEGACY_120s,AMP_P2D,Pi,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Pi,29
151116-v1,H1,LEGACY_120s,AMP_P2P,Two Pi,5
151116-v1,H1,LEGACY_120s,AMP_P2D,Two Pi,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Two Pi,4
151116-v1,H1,LEGACY_120s,AMP_P2P,Euler’s Number,49
151116-v1,H1,LEGACY_120s,AMP_P2D,Euler’s Number,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Euler’s Number,37
151116-v1,H1,LEGACY_120s,AMP_P2P,Euler–Mascheroni Constant,578
151116-v1,H1,LEGACY_120s,AMP_P2D,Euler–Mascheroni Constant,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Euler–Mascheroni Constant,589
151116-v1,H1,LEGACY_120s,AMP_P2P,Square Root of 2,581
151116-v1,H1,LEGACY_120s,AMP_P2D,Square Root of 2,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Square Root of 2,538
151116-v1,H1,LEGACY_120s,AMP_P2P,Square Root of 3,205
151116-v1,H1,LEGACY_120s,AMP_P2D,Square Root of 3,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Square Root of 3,194
151116-v1,H1,LEGACY_120s,AMP_P2P,Square Root of 5,76
151116-v1,H1,LEGACY_120s,AMP_P2D,Square Root of 5,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Square Root of 5,64
151116-v1,H1,LEGACY_120s,AMP_P2P,Golden Ratio Conjugate,724
151116-v1,H1,LEGACY_120s,AMP_P2D,Golden Ratio Conjugate,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Golden Ratio Conjugate,708
151116-v1,H1,LEGACY_120s,AMP_P2P,Plastic Constant,854
151116-v1,H1,LEGACY_120s,AMP_P2D,Plastic Constant,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Plastic Constant,912
151116-v1,H1,LEGACY_120s,AMP_P2P,Apéry’s Constant (zeta(3)),2335
151116-v1,H1,LEGACY_120s,AMP_P2D,Apéry’s Constant (zeta(3)),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Apéry’s Constant (zeta(3)),2324
151116-v1,H1,LEGACY_120s,AMP_P2P,Catalan’s Constant,12982
151116-v1,H1,LEGACY_120s,AMP_P2D,Catalan’s Constant,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Catalan’s Constant,12909
151116-v1,H1,LEGACY_120s,AMP_P2P,Feigenbaum Delta,7
151116-v1,H1,LEGACY_120s,AMP_P2D,Feigenbaum Delta,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Feigenbaum Delta,9
151116-v1,H1,LEGACY_120s,AMP_P2P,Feigenbaum Alpha,36
151116-v1,H1,LEGACY_120s,AMP_P2D,Feigenbaum Alpha,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Feigenbaum Alpha,50
151116-v1,H1,LEGACY_120s,AMP_P2P,Khinchin’s Constant,49
151116-v1,H1,LEGACY_120s,AMP_P2D,Khinchin’s Constant,0
151116-v1,H1,LEGACY_120s,AMP_D2D,Khinchin’s Constant,39
151116-v1,H1,LEGACY_120s,AMP_P2P,Planck Length (m),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Planck Length (m),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Planck Length (m),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Planck Time (s),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Planck Time (s),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Planck Time (s),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Planck Mass (kg),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Planck Mass (kg),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Planck Mass (kg),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Planck Charge (C),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Planck Charge (C),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Planck Charge (C),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Planck Temperature (K),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Planck Temperature (K),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Planck Temperature (K),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Absolute Zero (K),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Absolute Zero (K),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Absolute Zero (K),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Cosmic Microwave Background Temp (K),51
151116-v1,H1,LEGACY_120s,AMP_P2D,Cosmic Microwave Background Temp (K),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Cosmic Microwave Background Temp (K),37
151116-v1,H1,LEGACY_120s,AMP_P2P,Boltzmann Constant (J/K),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Boltzmann Constant (J/K),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Boltzmann Constant (J/K),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Avogadro Constant (1/mol),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Avogadro Constant (1/mol),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Avogadro Constant (1/mol),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Gas Constant R (J/(mol·K)),4
151116-v1,H1,LEGACY_120s,AMP_P2D,Gas Constant R (J/(mol·K)),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Gas Constant R (J/(mol·K)),5
151116-v1,H1,LEGACY_120s,AMP_P2P,Fine-Structure Constant,109
151116-v1,H1,LEGACY_120s,AMP_P2D,Fine-Structure Constant,1773
151116-v1,H1,LEGACY_120s,AMP_D2D,Fine-Structure Constant,103
151116-v1,H1,LEGACY_120s,AMP_P2P,Gravitational Constant (m^3 kg^-1 s^-2),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Gravitational Constant (m^3 kg^-1 s^-2),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Gravitational Constant (m^3 kg^-1 s^-2),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Coulomb Constant (N m^2 C^-2),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Coulomb Constant (N m^2 C^-2),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Coulomb Constant (N m^2 C^-2),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Planck Constant (J·s),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Planck Constant (J·s),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Planck Constant (J·s),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Reduced Planck Constant (J·s),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Reduced Planck Constant (J·s),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Reduced Planck Constant (J·s),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Electron Mass (kg),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Electron Mass (kg),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Electron Mass (kg),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Proton Mass (kg),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Proton Mass (kg),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Proton Mass (kg),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Neutron Mass (kg),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Neutron Mass (kg),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Neutron Mass (kg),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Muon Mass (kg),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Muon Mass (kg),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Muon Mass (kg),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Tau Mass (kg),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Tau Mass (kg),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Tau Mass (kg),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Elementary Charge (C),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Elementary Charge (C),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Elementary Charge (C),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Speed of Light (m/s),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Speed of Light (m/s),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Speed of Light (m/s),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Hubble Constant (km/s/Mpc),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Hubble Constant (km/s/Mpc),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Hubble Constant (km/s/Mpc),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Critical Density (kg/m^3),95
151116-v1,H1,LEGACY_120s,AMP_P2D,Critical Density (kg/m^3),2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Critical Density (kg/m^3),91
151116-v1,H1,LEGACY_120s,AMP_P2P,Baryon-to-Photon Ratio,95
151116-v1,H1,LEGACY_120s,AMP_P2D,Baryon-to-Photon Ratio,2055
151116-v1,H1,LEGACY_120s,AMP_D2D,Baryon-to-Photon Ratio,91
151116-v1,H1,LEGACY_120s,AMP_P2P,Astronomical Unit (m),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Astronomical Unit (m),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Astronomical Unit (m),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Parsec (m),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Parsec (m),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Parsec (m),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Solar Mass (kg),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Solar Mass (kg),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Solar Mass (kg),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Solar Radius (m),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Solar Radius (m),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Solar Radius (m),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Earth Mass (kg),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Earth Mass (kg),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Earth Mass (kg),0
151116-v1,H1,LEGACY_120s,AMP_P2P,Earth Radius (m),0
151116-v1,H1,LEGACY_120s,AMP_P2D,Earth Radius (m),0
151116-v1,H1,LEGACY_120s,AMP_D2D,Earth Radius (m),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Golden Ratio,325
161202-v1,H1,LEGACY_120s,AMP_P2D,Golden Ratio,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Golden Ratio,311
161202-v1,H1,LEGACY_120s,AMP_P2P,Phi Squared,45
161202-v1,H1,LEGACY_120s,AMP_P2D,Phi Squared,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Phi Squared,50
161202-v1,H1,LEGACY_120s,AMP_P2P,Pi,32
161202-v1,H1,LEGACY_120s,AMP_P2D,Pi,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Pi,37
161202-v1,H1,LEGACY_120s,AMP_P2P,Two Pi,6
161202-v1,H1,LEGACY_120s,AMP_P2D,Two Pi,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Two Pi,1
161202-v1,H1,LEGACY_120s,AMP_P2P,Euler’s Number,53
161202-v1,H1,LEGACY_120s,AMP_P2D,Euler’s Number,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Euler’s Number,46
161202-v1,H1,LEGACY_120s,AMP_P2P,Euler–Mascheroni Constant,728
161202-v1,H1,LEGACY_120s,AMP_P2D,Euler–Mascheroni Constant,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Euler–Mascheroni Constant,662
161202-v1,H1,LEGACY_120s,AMP_P2P,Square Root of 2,652
161202-v1,H1,LEGACY_120s,AMP_P2D,Square Root of 2,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Square Root of 2,687
161202-v1,H1,LEGACY_120s,AMP_P2P,Square Root of 3,213
161202-v1,H1,LEGACY_120s,AMP_P2D,Square Root of 3,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Square Root of 3,220
161202-v1,H1,LEGACY_120s,AMP_P2P,Square Root of 5,97
161202-v1,H1,LEGACY_120s,AMP_P2D,Square Root of 5,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Square Root of 5,72
161202-v1,H1,LEGACY_120s,AMP_P2P,Golden Ratio Conjugate,824
161202-v1,H1,LEGACY_120s,AMP_P2D,Golden Ratio Conjugate,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Golden Ratio Conjugate,786
161202-v1,H1,LEGACY_120s,AMP_P2P,Plastic Constant,1121
161202-v1,H1,LEGACY_120s,AMP_P2D,Plastic Constant,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Plastic Constant,1117
161202-v1,H1,LEGACY_120s,AMP_P2P,Apéry’s Constant (zeta(3)),2796
161202-v1,H1,LEGACY_120s,AMP_P2D,Apéry’s Constant (zeta(3)),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Apéry’s Constant (zeta(3)),2827
161202-v1,H1,LEGACY_120s,AMP_P2P,Catalan’s Constant,16079
161202-v1,H1,LEGACY_120s,AMP_P2D,Catalan’s Constant,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Catalan’s Constant,16293
161202-v1,H1,LEGACY_120s,AMP_P2P,Feigenbaum Delta,6
161202-v1,H1,LEGACY_120s,AMP_P2D,Feigenbaum Delta,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Feigenbaum Delta,10
161202-v1,H1,LEGACY_120s,AMP_P2P,Feigenbaum Alpha,62
161202-v1,H1,LEGACY_120s,AMP_P2D,Feigenbaum Alpha,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Feigenbaum Alpha,58
161202-v1,H1,LEGACY_120s,AMP_P2P,Khinchin’s Constant,57
161202-v1,H1,LEGACY_120s,AMP_P2D,Khinchin’s Constant,0
161202-v1,H1,LEGACY_120s,AMP_D2D,Khinchin’s Constant,52
161202-v1,H1,LEGACY_120s,AMP_P2P,Planck Length (m),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Planck Length (m),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Planck Length (m),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Planck Time (s),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Planck Time (s),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Planck Time (s),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Planck Mass (kg),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Planck Mass (kg),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Planck Mass (kg),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Planck Charge (C),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Planck Charge (C),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Planck Charge (C),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Planck Temperature (K),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Planck Temperature (K),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Planck Temperature (K),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Absolute Zero (K),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Absolute Zero (K),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Absolute Zero (K),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Cosmic Microwave Background Temp (K),54
161202-v1,H1,LEGACY_120s,AMP_P2D,Cosmic Microwave Background Temp (K),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Cosmic Microwave Background Temp (K),48
161202-v1,H1,LEGACY_120s,AMP_P2P,Boltzmann Constant (J/K),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Boltzmann Constant (J/K),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Boltzmann Constant (J/K),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Avogadro Constant (1/mol),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Avogadro Constant (1/mol),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Avogadro Constant (1/mol),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Gas Constant R (J/(mol·K)),4
161202-v1,H1,LEGACY_120s,AMP_P2D,Gas Constant R (J/(mol·K)),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Gas Constant R (J/(mol·K)),5
161202-v1,H1,LEGACY_120s,AMP_P2P,Fine-Structure Constant,103
161202-v1,H1,LEGACY_120s,AMP_P2D,Fine-Structure Constant,1338
161202-v1,H1,LEGACY_120s,AMP_D2D,Fine-Structure Constant,128
161202-v1,H1,LEGACY_120s,AMP_P2P,Gravitational Constant (m^3 kg^-1 s^-2),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Gravitational Constant (m^3 kg^-1 s^-2),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Gravitational Constant (m^3 kg^-1 s^-2),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Coulomb Constant (N m^2 C^-2),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Coulomb Constant (N m^2 C^-2),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Coulomb Constant (N m^2 C^-2),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Planck Constant (J·s),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Planck Constant (J·s),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Planck Constant (J·s),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Reduced Planck Constant (J·s),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Reduced Planck Constant (J·s),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Reduced Planck Constant (J·s),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Electron Mass (kg),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Electron Mass (kg),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Electron Mass (kg),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Proton Mass (kg),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Proton Mass (kg),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Proton Mass (kg),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Neutron Mass (kg),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Neutron Mass (kg),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Neutron Mass (kg),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Muon Mass (kg),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Muon Mass (kg),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Muon Mass (kg),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Tau Mass (kg),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Tau Mass (kg),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Tau Mass (kg),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Elementary Charge (C),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Elementary Charge (C),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Elementary Charge (C),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Speed of Light (m/s),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Speed of Light (m/s),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Speed of Light (m/s),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Hubble Constant (km/s/Mpc),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Hubble Constant (km/s/Mpc),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Hubble Constant (km/s/Mpc),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Critical Density (kg/m^3),88
161202-v1,H1,LEGACY_120s,AMP_P2D,Critical Density (kg/m^3),1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Critical Density (kg/m^3),109
161202-v1,H1,LEGACY_120s,AMP_P2P,Baryon-to-Photon Ratio,88
161202-v1,H1,LEGACY_120s,AMP_P2D,Baryon-to-Photon Ratio,1587
161202-v1,H1,LEGACY_120s,AMP_D2D,Baryon-to-Photon Ratio,109
161202-v1,H1,LEGACY_120s,AMP_P2P,Astronomical Unit (m),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Astronomical Unit (m),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Astronomical Unit (m),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Parsec (m),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Parsec (m),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Parsec (m),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Solar Mass (kg),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Solar Mass (kg),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Solar Mass (kg),0
161202-v1,H1,LEGACY_120s,AMP_P2P,Solar Radius (m),0
161202-v1,H1,LEGACY_120s,AMP_P2D,Solar Radius (m),0
161202-v1,H1,LEGACY_120s,AMP_D2D,Solar Radius (m),0
